employee_id,prior_emplr_cnt
1903,1
1904,1
1905,6
1906,3
1907,0
1908,7
1909,0
1910,1
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,2
1918,0
1919,4
1920,6
1921,4
1922,0
1923,1
1924,4
1925,0
1926,6
1927,3
1928,9
1929,1
1930,1
1931,0
1932,7
1933,3
1934,2
1935,1
1936,1
1937,3
1938,6
1939,1
1940,1
1941,0
1942,0
1943,3
1944,6
1945,0
1946,4
1947,2
1948,9
1949,1
1950,0
1951,1
1952,1
1953,1
1954,4
1955,0
1956,4
1957,6
1958,9
1959,0
1960,1
1961,0
1962,1
1963,1
1964,3
1965,1
1966,3
1967,7
1968,3
1969,2
1970,1
1971,8
1972,3
1973,1
1974,0
1975,3
1976,6
1977,4
1978,1
1979,5
1980,4
1981,7
1982,0
1983,1
1984,1
1985,1
1986,1
1987,3
1988,2
1989,3
1990,7
1991,6
1992,0
1993,3
1994,2
1995,2
1996,1
1997,1
1998,1
1999,0
2000,0
2001,9
2002,4
2003,2
2004,4
2005,0
2006,1
2007,3
2008,0
2009,6
2010,3
2011,2
2012,3
2013,1
2014,7
2015,3
2016,5
2017,1
2018,0
2019,1
2020,4
2021,7
2022,3
2023,0
2024,2
2025,3
2026,1
2027,4
2028,5
2029,2
2030,3
2031,1
2032,4
2033,2
2034,1
2035,2
2036,9
2037,6
2038,4
2039,4
2040,1
2041,2
2042,0
2043,3
2044,4
2045,2
2046,2
2047,1
2048,0
2049,3
2050,8
2051,1
2052,7
2053,1
2054,0
2055,3
2056,7
2057,3
2058,5
2059,0
2060,1
2061,2
2062,1
2063,5
2064,1
2065,0
2066,0
2067,8
2068,3
2069,7
2070,1
2071,0
2072,4
2073,0
2074,1
2075,2
2076,2
2077,3
2078,6
2079,3
2080,4
2081,8
2082,1
2083,0
2084,3
2085,1
2086,1
2087,1
2088,0
2089,4
2090,1
2091,3
2092,1
2093,4
2094,2
2095,0
2096,1
2097,1
2098,0
2099,3
2100,1
2101,0
2102,3
2103,3
2104,8
2105,6
2106,2
2107,1
2108,3
2109,1
2110,3
2111,1
2112,0
2113,4
2114,4
2115,8
2116,1
2117,1
2118,9
2119,1
2120,0
2121,2
2122,6
2123,1
2124,3
2125,2
2126,1
2127,4
2128,2
2129,3
2130,8
2131,1
2132,1
2133,1
2134,5
2135,1
2136,1
2137,1
2138,1
2139,2
2140,3
2141,0
2142,1
2143,1
2144,1
2145,7
2146,9
2147,1
2148,1
2149,2
2150,1
2151,1
2152,0
2153,1
2154,1
2155,3
2156,0
2157,1
2158,1
2159,3
2160,0
2161,1
2162,3
2163,9
2164,1
2165,6
2166,4
2167,2
2168,6
2169,1
2170,7
2171,2
2172,3
2173,9
2174,4
2175,1
2176,4
2177,3
2178,5
2179,1
2180,1
2181,2
2182,2
2183,0
2184,6
2185,3
2186,1
2187,3
2188,7
2189,1
2190,1
2191,0
2192,1
2193,4
2194,1
2195,6
2196,4
2197,3
2198,1
2199,1
2200,6
2201,4
2202,1
2203,7
2204,3
2205,2
2206,1
2207,1
2208,5
2209,1
2210,3
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,9
2221,3
2222,3
2223,1
2224,7
2225,1
2226,1
2227,6
2228,1
2229,6
2230,2
2231,1
2232,6
2233,2
2234,1
2235,7
2236,4
2237,5
2238,6
2239,1
2240,2
2241,1
2242,3
2243,1
2244,4
2245,0
2246,0
2247,6
2248,1
2249,1
2250,1
2251,8
2252,2
2253,0
2254,8
2255,3
2256,2
2257,4
2258,2
2259,1
2260,3
2261,2
2262,3
2263,9
2264,8
2265,8
2266,5
2267,1
2268,1
2269,4
2270,0
2271,5
2272,1
2273,1
2274,1
2275,1
2276,2
2277,1
2278,7
2279,7
2280,1
2281,2
2282,1
2283,6
2284,1
2285,7
2286,8
2287,4
2288,5
2289,2
2290,5
2291,4
2292,1
2293,2
2294,4
2295,3
2296,0
2297,9
2298,0
2299,4
2300,4
2301,1
2302,4
2303,0
2304,8
2305,2
2306,4
2307,2
2308,1
2309,2
2310,1
2311,2
2312,1
2313,0
2314,4
2315,4
2316,4
2317,1
2318,0
2319,1
2320,8
2321,3
2322,4
2323,3
2324,1
2325,8
2326,4
2327,7
2328,2
2329,1
2330,1
2331,7
2332,4
2333,1
2334,5
2335,0
2336,8
2337,8
2338,1
2339,1
2340,1
2341,1
2342,1
2343,2
2344,3
2345,5
2346,0
2347,0
2348,1
2349,2
2350,1
2351,0
2352,3
2353,2
2354,1
2355,1
2356,2
2357,5
2358,9
2359,2
2360,3
2361,8
2362,0
2363,4
2364,1
2365,1
2366,1
2367,6
2368,1
2369,1
2370,3
2371,8
2372,4
2373,1
2374,1
2375,4
2376,3
2377,2
2378,3
2379,3
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,5
2390,1
2391,5
2392,4
2393,1
2394,1
2395,8
2396,1
2397,6
2398,3
2399,1
2400,1
2401,0
2402,4
2403,1
2404,0
2405,1
2406,4
2407,6
2408,1
2409,1
2410,1
2411,3
2412,4
2413,1
2414,6
2415,2
2416,1
2417,0
2418,0
2419,2
2420,6
2421,3
2422,0
2423,7
2424,0
2425,1
2426,0
2427,1
2428,8
2429,0
2430,7
2431,3
2432,1
2433,1
2434,0
2435,2
2436,6
2437,1
2438,2
2439,1
2440,0
2441,7
2442,1
2443,9
2444,5
2445,8
2446,0
2447,1
2448,1
2449,2
2450,1
2451,1
2452,1
2453,7
2454,4
2455,8
2456,2
2457,1
2458,2
2459,1
2460,4
2461,1
2462,4
2463,0
2464,0
2465,0
2466,4
2467,4
2468,1
2469,2
2470,2
