employee_id,hourly_rate,daily_comp,monthly_comp,annual_comp,standard_hours
1780,34,272,5893,70720,80
1781,72,576,12480,149760,80
1782,59,472,10227,122720,80
1783,85,680,14733,176800,80
1784,43,344,7453,89440,80
1785,65,520,11267,135200,80
1786,61,488,10573,126880,80
1787,87,696,15080,180960,80
1788,65,520,11267,135200,80
1789,59,472,10227,122720,80
1790,91,728,15773,189280,80
1791,34,272,5893,70720,80
1792,86,688,14907,178880,80
1793,54,432,9360,112320,80
1794,50,400,8667,104000,80
1795,45,360,7800,93600,80
1796,88,704,15253,183040,80
1797,32,256,5547,66560,80
1798,37,296,6413,76960,80
1799,55,440,9533,114400,80
1800,35,280,6067,72800,80
1801,45,360,7800,93600,80
1802,81,648,14040,168480,80
1803,30,240,5200,62400,80
1804,40,320,6933,83200,80
1805,35,280,6067,72800,80
1806,65,520,11267,135200,80
1807,87,696,15080,180960,80
1808,73,584,12653,151840,80
1809,93,744,16120,193440,80
1810,93,744,16120,193440,80
1811,52,416,9013,108160,80
1812,32,256,5547,66560,80
1813,83,664,14387,172640,80
1814,84,672,14560,174720,80
1815,44,352,7627,91520,80
1816,70,560,12133,145600,80
1817,70,560,12133,145600,80
1818,78,624,13520,162240,80
1819,67,536,11613,139360,80
1820,67,536,11613,139360,80
1821,54,432,9360,112320,80
1822,56,448,9707,116480,80
1823,95,760,16467,197600,80
1824,61,488,10573,126880,80
1825,56,448,9707,116480,80
1826,79,632,13693,164320,80
1827,37,296,6413,76960,80
1828,39,312,6760,81120,80
1829,80,640,13867,166400,80
1830,77,616,13347,160160,80
1831,46,368,7973,95680,80
1832,72,576,12480,149760,80
1833,52,416,9013,108160,80
1834,55,440,9533,114400,80
1835,70,560,12133,145600,80
1836,100,800,17333,208000,80
1837,45,360,7800,93600,80
1838,88,704,15253,183040,80
1839,44,352,7627,91520,80
1840,45,360,7800,93600,80
1841,58,464,10053,120640,80
1842,49,392,8493,101920,80
1843,79,632,13693,164320,80
1844,82,656,14213,170560,80
1845,72,576,12480,149760,80
1846,92,736,15947,191360,80
1847,44,352,7627,91520,80
1848,97,776,16813,201760,80
1849,47,376,8147,97760,80
1850,85,680,14733,176800,80
1851,76,608,13173,158080,80
1852,92,736,15947,191360,80
1853,54,432,9360,112320,80
1854,54,432,9360,112320,80
1855,83,664,14387,172640,80
1856,56,448,9707,116480,80
1857,87,696,15080,180960,80
1858,96,768,16640,199680,80
1859,50,400,8667,104000,80
1860,69,552,11960,143520,80
1861,48,384,8320,99840,80
1862,69,552,11960,143520,80
1863,74,592,12827,153920,80
1864,99,792,17160,205920,80
1865,95,760,16467,197600,80
1866,61,488,10573,126880,80
1867,62,496,10747,128960,80
1868,30,240,5200,62400,80
1869,78,624,13520,162240,80
1870,52,416,9013,108160,80
1871,94,752,16293,195520,80
1872,97,776,16813,201760,80
1873,82,656,14213,170560,80
1874,60,480,10400,124800,80
1875,49,392,8493,101920,80
1876,32,256,5547,66560,80
1877,43,344,7453,89440,80
1878,60,480,10400,124800,80
1879,79,632,13693,164320,80
1880,52,416,9013,108160,80
1881,77,616,13347,160160,80
1882,38,304,6587,79040,80
1883,77,616,13347,160160,80
1884,60,480,10400,124800,80
1885,84,672,14560,174720,80
1886,57,456,9880,118560,80
1887,63,504,10920,131040,80
1888,60,480,10400,124800,80
1889,78,624,13520,162240,80
1890,42,336,7280,87360,80
1891,53,424,9187,110240,80
1892,72,576,12480,149760,80
1893,96,768,16640,199680,80
1894,97,776,16813,201760,80
1895,85,680,14733,176800,80
1896,80,640,13867,166400,80
1897,96,768,16640,199680,80
1898,48,384,8320,99840,80
1899,96,768,16640,199680,80
1900,85,680,14733,176800,80
1901,46,368,7973,95680,80
1902,76,608,13173,158080,80
1903,76,608,13173,158080,80
1904,82,656,14213,170560,80
1905,76,608,13173,158080,80
1906,87,696,15080,180960,80
1907,89,712,15427,185120,80
1908,88,704,15253,183040,80
1909,82,656,14213,170560,80
1910,57,456,9880,118560,80
1911,47,376,8147,97760,80
1912,73,584,12653,151840,80
1913,53,424,9187,110240,80
1914,94,752,16293,195520,80
1915,37,296,6413,76960,80
1916,45,360,7800,93600,80
1917,33,264,5720,68640,80
1918,86,688,14907,178880,80
1919,83,664,14387,172640,80
1920,67,536,11613,139360,80
1921,46,368,7973,95680,80
1922,44,352,7627,91520,80
1923,92,736,15947,191360,80
1924,56,448,9707,116480,80
1925,66,528,11440,137280,80
1926,78,624,13520,162240,80
1927,56,448,9707,116480,80
1928,53,424,9187,110240,80
