employee_id,department,job_involvement,job_level,job_title,overtime,business_travel_frequency
1448,Sales,3,2,Sales Executive,No,Travel_Rarely
1449,Research & Development,3,4,Manufacturing Director,No,Travel_Rarely
1450,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1451,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1452,Research & Development,3,3,Manufacturing Director,Yes,Travel_Rarely
1453,Sales,3,2,Sales Executive,No,Travel_Rarely
1454,Human Resources,3,1,Human Resources,Yes,Travel_Frequently
1455,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1456,Research & Development,4,4,Research Director,No,Travel_Rarely
1457,Sales,2,3,Manager,No,Travel_Rarely
1458,Sales,3,1,Sales Representative,Yes,Travel_Frequently
1459,Sales,1,3,Sales Executive,No,Non-Travel
1460,Research & Development,2,2,Healthcare Representative,Yes,Non-Travel
1461,Sales,3,2,Sales Executive,No,Travel_Rarely
1462,Sales,3,2,Sales Executive,No,Travel_Rarely
1463,Sales,4,2,Sales Executive,No,Travel_Rarely
1464,Research & Development,1,1,Laboratory Technician,Yes,Travel_Rarely
1465,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1466,Research & Development,3,3,Healthcare Representative,No,Travel_Frequently
1467,Sales,3,4,Manager,No,Travel_Rarely
1468,Sales,3,3,Sales Executive,No,Non-Travel
1469,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
1470,Sales,4,2,Sales Executive,No,Non-Travel
1471,Sales,3,1,Sales Representative,No,Travel_Frequently
1472,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1473,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1474,Research & Development,2,5,Research Director,Yes,Travel_Rarely
1475,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
1476,Sales,3,2,Sales Executive,No,Travel_Rarely
1477,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1478,Human Resources,3,5,Manager,No,Travel_Frequently
1479,Sales,3,1,Sales Representative,No,Travel_Rarely
1480,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
1481,Sales,2,1,Sales Representative,No,Travel_Frequently
1482,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1483,Sales,3,2,Sales Executive,No,Travel_Rarely
1484,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
1485,Sales,4,2,Sales Executive,No,Travel_Rarely
1486,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1487,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1488,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1489,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1490,Research & Development,2,4,Research Director,Yes,Travel_Rarely
1491,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1492,Research & Development,3,2,Laboratory Technician,Yes,Travel_Frequently
1493,Research & Development,2,4,Manager,No,Travel_Rarely
1494,Human Resources,2,2,Human Resources,No,Travel_Rarely
1495,Sales,3,1,Sales Representative,Yes,Travel_Rarely
1496,Sales,3,1,Sales Representative,No,Travel_Rarely
1497,Sales,3,1,Sales Representative,No,Travel_Rarely
1498,Research & Development,3,5,Manager,Yes,Travel_Rarely
1499,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1500,Sales,3,2,Sales Executive,No,Travel_Rarely
1501,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
1502,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1503,Sales,3,2,Sales Executive,No,Travel_Rarely
1504,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1505,Sales,3,2,Sales Executive,No,Travel_Frequently
1506,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1507,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1508,Sales,3,2,Sales Executive,No,Travel_Rarely
1509,Research & Development,1,2,Research Scientist,No,Travel_Rarely
1510,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
1511,Human Resources,3,3,Human Resources,No,Travel_Rarely
1512,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1513,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1514,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1515,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1516,Research & Development,2,1,Laboratory Technician,No,Non-Travel
1517,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1518,Sales,4,2,Sales Executive,No,Travel_Rarely
1519,Sales,2,2,Sales Executive,No,Travel_Rarely
1520,Research & Development,1,1,Research Scientist,No,Travel_Frequently
1521,Sales,4,2,Sales Executive,No,Travel_Rarely
1522,Sales,4,2,Sales Executive,Yes,Travel_Frequently
1523,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1524,Research & Development,4,1,Laboratory Technician,Yes,Travel_Rarely
1525,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
1526,Sales,3,2,Sales Executive,No,Travel_Rarely
1527,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1528,Sales,3,2,Sales Executive,No,Travel_Rarely
1529,Sales,3,2,Sales Executive,Yes,Travel_Frequently
1530,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
1531,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1532,Research & Development,3,3,Research Director,No,Travel_Rarely
1533,Sales,3,2,Sales Executive,No,Travel_Rarely
1534,Sales,2,3,Sales Executive,Yes,Travel_Frequently
1535,Research & Development,4,4,Research Director,No,Travel_Rarely
1536,Human Resources,2,5,Manager,No,Travel_Rarely
1537,Sales,3,2,Sales Executive,No,Travel_Rarely
1538,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
1539,Human Resources,2,5,Manager,No,Travel_Rarely
1540,Sales,3,1,Sales Representative,No,Travel_Rarely
1541,Research & Development,1,1,Research Scientist,Yes,Travel_Rarely
1542,Research & Development,4,3,Research Director,No,Non-Travel
1543,Research & Development,3,3,Manufacturing Director,Yes,Travel_Rarely
1544,Research & Development,1,1,Laboratory Technician,No,Non-Travel
1545,Sales,3,4,Sales Executive,Yes,Travel_Frequently
1546,Sales,3,2,Sales Executive,No,Travel_Rarely
1547,Sales,3,1,Sales Representative,No,Travel_Rarely
1548,Research & Development,4,1,Research Scientist,Yes,Travel_Frequently
1549,Sales,2,2,Sales Executive,No,Travel_Frequently
1550,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1551,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1552,Human Resources,4,2,Human Resources,No,Travel_Rarely
1553,Research & Development,3,4,Healthcare Representative,No,Travel_Rarely
1554,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1555,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1556,Sales,3,1,Sales Representative,No,Travel_Rarely
1557,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1558,Research & Development,3,2,Healthcare Representative,No,Non-Travel
1559,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
1560,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1561,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1562,Sales,2,4,Manager,No,Travel_Rarely
1563,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1564,Sales,3,2,Sales Executive,No,Travel_Rarely
1565,Sales,1,2,Sales Representative,No,Travel_Rarely
1566,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1567,Sales,4,2,Sales Executive,Yes,Travel_Frequently
1568,Sales,3,2,Sales Executive,No,Travel_Rarely
1569,Research & Development,3,5,Manager,Yes,Travel_Rarely
1570,Sales,2,3,Sales Executive,No,Non-Travel
1571,Research & Development,3,1,Research Scientist,No,Non-Travel
1572,Research & Development,1,1,Laboratory Technician,No,Travel_Frequently
1573,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1574,Sales,2,2,Sales Executive,No,Travel_Rarely
1575,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1576,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
1577,Sales,3,2,Sales Executive,No,Travel_Frequently
1578,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1579,Research & Development,4,2,Manufacturing Director,Yes,Travel_Frequently
1580,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1581,Sales,3,1,Sales Representative,No,Travel_Rarely
1582,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
1583,Research & Development,4,2,Healthcare Representative,No,Travel_Frequently
1584,Sales,3,2,Sales Executive,No,Travel_Rarely
1585,Research & Development,3,5,Manager,No,Travel_Frequently
1586,Research & Development,4,1,Laboratory Technician,Yes,Travel_Rarely
1587,Research & Development,2,1,Laboratory Technician,No,Non-Travel
1588,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1589,Research & Development,3,4,Research Director,No,Travel_Rarely
1590,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1591,Research & Development,3,3,Research Director,No,Travel_Rarely
1592,Sales,3,2,Sales Executive,No,Travel_Rarely
1593,Research & Development,3,4,Manager,Yes,Travel_Rarely
1594,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1595,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1596,Research & Development,3,5,Research Director,Yes,Travel_Rarely
1597,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1598,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1599,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1600,Human Resources,3,1,Human Resources,No,Travel_Rarely
1601,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1602,Research & Development,2,2,Laboratory Technician,No,Travel_Frequently
1603,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1604,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1605,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1606,Research & Development,2,2,Healthcare Representative,No,Travel_Frequently
1607,Research & Development,2,1,Research Scientist,No,Travel_Frequently
1608,Sales,3,3,Sales Executive,No,Travel_Rarely
1609,Sales,3,2,Sales Executive,No,Travel_Rarely
1610,Research & Development,3,4,Research Director,No,Travel_Rarely
1611,Research & Development,2,3,Research Director,Yes,Travel_Rarely
1612,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1613,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1614,Human Resources,3,1,Human Resources,No,Travel_Rarely
1615,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
1616,Research & Development,3,1,Research Scientist,No,Non-Travel
1617,Sales,3,4,Manager,No,Travel_Rarely
1618,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1619,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1620,Sales,4,2,Sales Executive,No,Travel_Rarely
1621,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1622,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1623,Sales,3,2,Sales Executive,No,Travel_Rarely
1624,Research & Development,2,1,Research Scientist,No,Travel_Frequently
1625,Sales,2,3,Sales Executive,Yes,Travel_Rarely
1626,Sales,3,3,Sales Executive,Yes,Travel_Rarely
1627,Research & Development,4,2,Research Scientist,No,Travel_Rarely
1628,Research & Development,2,4,Manufacturing Director,No,Travel_Frequently
1629,Sales,2,2,Sales Executive,No,Travel_Rarely
1630,Human Resources,2,1,Human Resources,No,Travel_Rarely
1631,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1632,Research & Development,4,1,Laboratory Technician,Yes,Travel_Rarely
1633,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1634,Human Resources,2,1,Human Resources,No,Travel_Rarely
1635,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1636,Research & Development,2,3,Manufacturing Director,Yes,Travel_Rarely
1637,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1638,Research & Development,3,1,Laboratory Technician,No,Non-Travel
1639,Sales,2,2,Sales Executive,No,Travel_Rarely
1640,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1641,Research & Development,2,1,Laboratory Technician,No,Non-Travel
1642,Sales,3,2,Sales Executive,No,Travel_Frequently
1643,Sales,2,1,Sales Representative,No,Travel_Rarely
1644,Research & Development,4,2,Laboratory Technician,Yes,Travel_Rarely
1645,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1646,Sales,2,1,Sales Representative,Yes,Travel_Rarely
1647,Sales,3,4,Sales Executive,No,Travel_Rarely
1648,Research & Development,2,3,Manufacturing Director,No,Travel_Rarely
1649,Sales,3,1,Sales Representative,No,Travel_Frequently
1650,Research & Development,3,4,Research Director,No,Travel_Rarely
1651,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
1652,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1653,Sales,3,3,Sales Executive,Yes,Non-Travel
1654,Research & Development,3,4,Manager,No,Non-Travel
1655,Human Resources,2,2,Human Resources,No,Travel_Rarely
1656,Human Resources,3,1,Human Resources,Yes,Travel_Rarely
1657,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1658,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1659,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1660,Sales,3,2,Sales Executive,No,Travel_Rarely
1661,Research & Development,2,1,Laboratory Technician,Yes,Travel_Frequently
1662,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1663,Sales,2,1,Sales Representative,No,Travel_Rarely
1664,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1665,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1666,Sales,2,1,Sales Representative,Yes,Travel_Rarely
1667,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
1668,Research & Development,1,1,Laboratory Technician,Yes,Travel_Rarely
1669,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1670,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1671,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1672,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1673,Sales,2,2,Sales Executive,No,Travel_Rarely
1674,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1675,Research & Development,2,3,Healthcare Representative,Yes,Travel_Rarely
1676,Sales,2,1,Sales Representative,No,Travel_Rarely
1677,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1678,Research & Development,3,3,Laboratory Technician,No,Travel_Rarely
1679,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1680,Sales,3,2,Sales Executive,No,Non-Travel
1681,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1682,Research & Development,3,3,Research Director,No,Travel_Rarely
1683,Research & Development,2,1,Laboratory Technician,No,Non-Travel
1684,Sales,2,1,Sales Representative,Yes,Travel_Rarely
1685,Sales,2,3,Sales Executive,No,Travel_Rarely
1686,Sales,2,2,Sales Executive,No,Travel_Frequently
1687,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1688,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1689,Sales,2,1,Sales Representative,Yes,Travel_Rarely
1690,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1691,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1692,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1693,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1694,Sales,2,3,Sales Executive,Yes,Travel_Rarely
1695,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1696,Sales,2,3,Sales Executive,No,Travel_Rarely
1697,Research & Development,3,2,Laboratory Technician,No,Non-Travel
1698,Sales,3,1,Sales Representative,No,Travel_Frequently
1699,Sales,3,2,Sales Executive,No,Travel_Rarely
1700,Research & Development,3,4,Manager,No,Travel_Rarely
1701,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1702,Sales,3,4,Manager,No,Travel_Rarely
1703,Sales,3,3,Sales Executive,No,Travel_Rarely
1704,Sales,3,2,Sales Executive,Yes,Non-Travel
1705,Sales,3,3,Sales Executive,No,Travel_Rarely
1706,Sales,4,3,Sales Executive,No,Travel_Rarely
1707,Sales,4,4,Sales Executive,Yes,Non-Travel
1708,Research & Development,4,2,Manufacturing Director,Yes,Travel_Frequently
1709,Sales,3,2,Sales Executive,No,Non-Travel
1710,Research & Development,2,1,Research Scientist,Yes,Non-Travel
1711,Sales,3,4,Manager,No,Non-Travel
1712,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1713,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1714,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1715,Research & Development,3,4,Research Director,No,Travel_Rarely
1716,Research & Development,4,2,Healthcare Representative,Yes,Travel_Frequently
1717,Research & Development,3,5,Research Director,No,Travel_Frequently
1718,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1719,Research & Development,3,2,Laboratory Technician,Yes,Non-Travel
1720,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1721,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1722,Research & Development,3,4,Manufacturing Director,Yes,Travel_Rarely
1723,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1724,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1725,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1726,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
1727,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
1728,Research & Development,3,1,Research Scientist,No,Non-Travel
1729,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1730,Research & Development,3,3,Healthcare Representative,Yes,Travel_Rarely
1731,Research & Development,4,3,Research Director,Yes,Travel_Rarely
1732,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1733,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1734,Research & Development,4,2,Manufacturing Director,No,Travel_Rarely
1735,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
1736,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1737,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
1738,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1739,Research & Development,2,4,Manufacturing Director,No,Travel_Rarely
1740,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1741,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1742,Sales,3,5,Manager,No,Travel_Rarely
1743,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1744,Research & Development,2,4,Manufacturing Director,Yes,Travel_Rarely
1745,Research & Development,1,2,Healthcare Representative,No,Travel_Rarely
1746,Research & Development,3,2,Healthcare Representative,Yes,Travel_Frequently
1747,Research & Development,1,5,Research Director,No,Non-Travel
1748,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1749,Sales,1,2,Sales Executive,No,Non-Travel
1750,Sales,1,5,Manager,No,Travel_Rarely
1751,Sales,4,4,Sales Executive,Yes,Travel_Rarely
1752,Sales,3,2,Sales Executive,No,Non-Travel
1753,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1754,Research & Development,3,3,Manufacturing Director,Yes,Travel_Frequently
1755,Sales,2,1,Sales Representative,No,Non-Travel
1756,Sales,3,4,Manager,No,Travel_Rarely
1757,Research & Development,3,1,Laboratory Technician,No,Non-Travel
1758,Sales,4,2,Sales Executive,No,Travel_Rarely
1759,Sales,3,3,Manager,Yes,Travel_Rarely
1760,Human Resources,3,1,Human Resources,No,Travel_Rarely
1761,Sales,2,3,Sales Executive,No,Travel_Frequently
1762,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1763,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
1764,Sales,3,1,Sales Representative,Yes,Travel_Rarely
1765,Sales,3,1,Sales Representative,No,Travel_Rarely
1766,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1767,Research & Development,3,5,Research Director,Yes,Travel_Rarely
1768,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1769,Sales,3,2,Sales Executive,No,Travel_Rarely
1770,Research & Development,2,1,Research Scientist,No,Travel_Frequently
1771,Research & Development,3,5,Research Director,No,Travel_Rarely
1772,Sales,2,3,Sales Executive,No,Travel_Rarely
1773,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1774,Research & Development,2,3,Manufacturing Director,No,Travel_Rarely
1775,Research & Development,2,4,Manager,No,Non-Travel
1776,Sales,2,3,Sales Executive,No,Travel_Rarely
1777,Sales,3,1,Sales Representative,Yes,Travel_Frequently
1778,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1779,Research & Development,2,2,Research Scientist,Yes,Travel_Rarely
1780,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1781,Research & Development,2,3,Healthcare Representative,No,Non-Travel
1782,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1783,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1784,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1785,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
1786,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1787,Research & Development,1,1,Laboratory Technician,No,Non-Travel
1788,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
1789,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1790,Human Resources,2,3,Human Resources,No,Travel_Rarely
1791,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
1792,Sales,3,3,Sales Executive,Yes,Travel_Rarely
1793,Research & Development,2,2,Research Scientist,No,Travel_Frequently
1794,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1795,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
1796,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1797,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1798,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1799,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1800,Research & Development,3,4,Manager,No,Travel_Rarely
1801,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1802,Sales,3,2,Sales Executive,Yes,Travel_Frequently
1803,Sales,3,2,Sales Executive,No,Travel_Frequently
1804,Research & Development,2,1,Research Scientist,No,Non-Travel
1805,Research & Development,4,4,Manager,No,Non-Travel
1806,Sales,2,2,Sales Executive,No,Non-Travel
1807,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1808,Sales,2,3,Sales Executive,Yes,Travel_Rarely
1809,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1810,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1811,Sales,3,4,Manager,No,Travel_Rarely
1812,Sales,3,3,Sales Executive,No,Travel_Rarely
1813,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
1814,Research & Development,3,4,Healthcare Representative,No,Travel_Frequently
1815,Research & Development,2,5,Research Director,No,Travel_Rarely
1816,Research & Development,2,1,Research Scientist,Yes,Travel_Rarely
1817,Research & Development,3,2,Laboratory Technician,No,Non-Travel
1818,Research & Development,3,2,Manufacturing Director,No,Non-Travel
1819,Sales,4,1,Sales Representative,No,Travel_Frequently
1820,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1821,Sales,3,2,Sales Executive,No,Travel_Frequently
1822,Sales,2,4,Sales Executive,No,Travel_Rarely
1823,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
1824,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1825,Research & Development,1,2,Laboratory Technician,No,Travel_Rarely
1826,Research & Development,2,2,Manufacturing Director,Yes,Travel_Rarely
1827,Human Resources,4,1,Human Resources,No,Travel_Rarely
1828,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
1829,Research & Development,3,1,Laboratory Technician,No,Non-Travel
1830,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1831,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1832,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
1833,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1834,Research & Development,2,1,Research Scientist,No,Travel_Rarely
1835,Sales,3,2,Sales Executive,No,Travel_Rarely
1836,Human Resources,3,1,Human Resources,No,Travel_Rarely
1837,Sales,2,3,Sales Executive,No,Travel_Rarely
1838,Research & Development,3,3,Research Director,No,Travel_Frequently
1839,Sales,3,4,Sales Executive,Yes,Travel_Frequently
1840,Sales,3,2,Sales Executive,No,Travel_Rarely
1841,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1842,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1843,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1844,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1845,Sales,2,2,Sales Executive,No,Travel_Rarely
1846,Research & Development,2,2,Research Scientist,Yes,Travel_Frequently
1847,Research & Development,2,3,Manufacturing Director,No,Travel_Rarely
1848,Research & Development,2,2,Healthcare Representative,No,Travel_Frequently
1849,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1850,Sales,1,2,Sales Executive,No,Travel_Rarely
1851,Sales,3,1,Sales Representative,No,Non-Travel
1852,Research & Development,3,5,Manager,No,Travel_Rarely
1853,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1854,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1855,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1856,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
1857,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1858,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1859,Research & Development,3,5,Manager,No,Travel_Rarely
1860,Research & Development,1,1,Research Scientist,Yes,Travel_Rarely
1861,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
1862,Sales,3,4,Manager,No,Travel_Rarely
1863,Research & Development,1,1,Research Scientist,No,Non-Travel
1864,Human Resources,3,1,Human Resources,No,Travel_Rarely
1865,Research & Development,2,1,Research Scientist,No,Non-Travel
1866,Sales,3,2,Sales Executive,No,Travel_Rarely
1867,Sales,3,2,Sales Executive,No,Travel_Frequently
1868,Research & Development,3,4,Manager,No,Travel_Frequently
1869,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
1870,Research & Development,3,5,Research Director,No,Travel_Rarely
1871,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1872,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1873,Sales,3,2,Sales Executive,No,Travel_Frequently
1874,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
1875,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1876,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1877,Sales,4,1,Sales Representative,No,Travel_Rarely
1878,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1879,Human Resources,4,2,Human Resources,No,Non-Travel
1880,Sales,4,2,Sales Executive,Yes,Travel_Rarely
1881,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1882,Research & Development,3,2,Research Scientist,Yes,Travel_Frequently
1883,Research & Development,1,3,Manufacturing Director,Yes,Travel_Rarely
1884,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1885,Sales,2,2,Sales Executive,No,Travel_Rarely
1886,Sales,3,2,Sales Executive,No,Travel_Rarely
1887,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1888,Research & Development,3,3,Research Director,Yes,Travel_Frequently
1889,Sales,2,3,Sales Executive,Yes,Non-Travel
1890,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1891,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
1892,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1893,Research & Development,2,1,Research Scientist,Yes,Non-Travel
1894,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1895,Research & Development,3,4,Research Director,No,Travel_Rarely
